,Camille,Irelia,Graves,Vladimir,Volibear,Renekton,Riven,Aatrox,Wukong,Sett,Sylas,Shen,Lulu,Kennen,Akali,Urgot,Hecarim,Annie,Sion,Jayce,Ornn,Malphite,Tryndamere,Pyke,Fiora,Lucian,Yone,Mordekaiser,Ryze,Gangplank,Kayle,Ekko,Gragas,Rumble,Gnar,Ahri,Pantheon,Rengar,Darius,Ashe,Poppy,Kled,Karma,Quinn,Jax,Cassiopeia,Ezreal,Swain,Olaf,Teemo,Tahm Kench,Maokai,Diana,Galio,Garen,Warwick,Cho'Gath,Yasuo,Talon,Zed,Yorick,Vayne,Neeko,Xerath,Viktor,Miss Fortune,Janna,Shaco,Katarina,Kalista,Zac,Seraphine,Master Yi,Senna,Orianna,Jhin,Shyvana,Aphelios,Skarner,Azir,Lillia,Singed,Tristana,Vi,Heimerdinger,Varus,Dr. Mundo,Kai'Sa,Malzahar,Lissandra,Kassadin,Qiyana,Nasus,Twisted Fate,Syndra,Caitlyn,Kha'Zix,Illaoi,Ivern,Anivia,Taliyah,Amumu,Rek'Sai,Karthus,Vel'Koz,Fizz,Draven,Nunu & Willump,Zoe,Brand,Kayn,Aurelion Sol,Jarvan IV,Xin Zhao,Rakan,Sona,Zilean,Kog'Maw,Twitch,Nocturne,LeBlanc,Trundle,Lee Sin,Samira,Soraka,Lux,Bard,Veigar,Nidalee,Rammus,Corki,Sivir,Taric,Udyr,Leona,Ziggs,Sejuani,Fiddlesticks,Thresh,Nautilus,Morgana,Evelynn,Kindred,Jinx,Elise,Yuumi,Blitzcrank,Braum,Alistar,Zyra,Xayah,Nami,Rell
Singed,7,4,45,3,3,5,2,6,3,15,14,5,13,1,14,1,26,3,2,6,2,11,1,15,2,38,14,0,3,0,3,14,3,7,1,1,17,4,3,16,3,2,8,0,1,7,33,6,10,3,4,16,5,11,2,1,0,10,7,13,0,18,2,4,16,17,10,8,15,4,1,17,6,11,7,54,2,10,1,2,9,298,5,1,2,1,2,46,4,2,1,5,1,11,7,10,25,2,4,2,7,5,13,5,6,2,14,17,7,3,28,0,1,3,9,0,3,1,0,3,5,0,12,16,2,5,14,3,11,0,0,0,5,2,37,1,2,2,33,11,3,4,19,4,7,14,5,3,10,4,3,6,2
Tristana,95,37,93,31,22,47,18,41,25,53,53,34,31,16,72,6,51,13,6,33,16,47,12,33,27,55,49,16,10,10,17,80,40,13,5,15,76,28,26,11,13,9,5,5,24,16,19,12,37,6,0,58,9,43,12,4,8,16,20,27,5,6,5,12,34,12,26,14,15,3,7,15,6,10,24,20,4,8,7,5,75,5,786,2,4,3,3,23,2,3,13,10,10,18,25,4,32,5,16,14,51,11,21,26,5,18,8,19,23,11,41,2,6,2,44,4,3,1,4,4,11,2,32,13,9,10,23,1,43,7,4,0,10,7,80,7,1,10,72,26,21,20,27,3,25,23,13,10,69,4,1,29,16
Vi,20,8,2,8,3,10,5,10,4,10,10,6,10,3,16,1,0,6,1,2,1,9,3,12,9,22,2,9,2,5,7,3,2,5,1,3,6,2,2,6,3,4,2,4,8,4,23,4,1,1,0,5,2,4,4,1,3,7,2,5,2,8,1,1,4,12,11,2,9,1,1,16,0,4,15,35,0,5,0,1,2,1,2,174,3,1,0,25,1,2,6,3,5,5,5,6,0,2,0,10,1,0,0,3,2,4,7,0,4,3,1,1,1,1,9,4,1,1,7,2,4,0,0,8,2,7,8,2,1,0,0,0,2,0,15,1,0,0,12,8,4,1,0,1,0,6,4,1,7,1,2,6,1
Heimerdinger,32,17,55,4,5,16,12,16,5,13,10,11,16,6,19,4,30,4,10,15,5,10,1,15,11,36,14,5,4,4,1,17,9,4,4,9,35,12,6,16,5,1,5,3,10,5,24,5,14,1,3,16,2,8,4,0,3,13,6,11,0,8,2,3,0,8,12,8,9,1,4,15,1,13,5,43,1,12,5,2,21,2,4,3,326,3,0,23,1,0,6,10,1,6,6,5,22,1,2,4,11,5,14,11,1,11,14,4,1,5,13,0,3,2,9,5,1,0,5,3,4,1,24,12,3,6,17,1,14,2,0,0,2,1,29,0,2,3,30,10,14,3,21,2,4,9,2,6,21,4,2,7,1
Varus,29,16,36,8,5,7,8,18,5,18,22,9,10,6,21,2,17,1,3,15,4,7,3,12,10,26,17,2,1,4,5,16,10,7,0,2,18,2,2,3,4,6,3,2,11,4,6,5,16,1,5,18,1,12,0,2,4,2,2,9,1,2,2,3,14,0,11,2,9,0,0,9,1,5,9,3,1,0,3,3,22,1,3,1,3,241,1,8,1,3,3,6,3,8,7,1,18,2,2,4,23,1,3,5,3,3,2,3,7,4,14,0,4,0,8,3,3,0,5,2,3,1,5,1,0,1,15,1,16,0,0,0,1,3,16,1,2,3,35,4,8,8,12,1,4,4,6,4,14,3,0,3,1
Dr. Mundo,13,9,7,6,0,6,5,9,2,11,12,7,4,2,15,1,2,3,4,6,3,1,1,10,2,16,12,1,0,2,3,7,2,3,0,8,12,3,1,11,1,1,4,1,10,7,26,2,3,3,1,4,1,4,2,2,0,5,3,5,1,8,4,3,10,9,12,1,6,2,0,9,1,9,8,26,0,7,0,2,2,2,3,0,0,1,168,17,1,0,6,1,3,1,7,4,4,1,0,0,3,1,0,1,3,8,3,4,4,9,4,2,3,0,13,3,3,2,3,0,13,0,3,12,3,6,12,1,2,0,0,1,1,1,7,1,0,0,17,6,3,4,0,2,1,3,4,1,12,2,0,6,1
Kai'Sa,813,391,1008,206,131,426,138,479,180,718,538,316,256,195,732,59,482,94,79,441,153,383,60,275,243,573,430,80,83,127,102,562,416,117,36,68,705,144,140,27,139,58,54,65,245,100,17,56,364,21,11,508,73,484,37,30,51,153,101,165,13,53,62,71,363,10,205,101,178,15,94,158,37,40,309,8,34,2,34,55,499,46,23,25,23,8,17,6695,24,54,115,184,41,170,249,1,368,29,92,161,420,48,221,119,26,145,9,184,281,43,400,22,51,33,293,24,42,0,21,47,121,10,348,5,52,56,220,15,380,18,11,0,48,49,855,16,61,65,626,343,115,99,417,0,160,84,149,60,669,23,1,101,65
Malzahar,23,7,23,1,4,11,5,8,7,16,3,12,13,3,5,1,19,1,3,7,5,14,3,12,9,29,4,7,1,3,2,7,3,3,2,0,9,7,6,15,5,3,4,4,11,2,20,0,3,1,2,9,0,2,1,2,3,1,1,1,1,17,0,2,1,23,5,7,0,5,3,3,3,8,1,40,2,5,3,0,13,4,2,1,1,1,1,24,212,0,1,3,1,0,0,4,18,1,2,1,7,9,7,3,1,1,5,6,0,3,21,0,2,2,9,1,1,3,5,1,1,1,6,13,5,3,11,3,9,0,0,0,4,4,16,0,3,0,19,5,4,5,11,1,4,8,4,3,12,1,3,4,3
Lissandra,30,13,39,4,2,15,13,10,9,17,3,11,13,4,13,3,20,3,6,9,4,10,4,7,16,26,6,1,0,7,3,10,6,1,0,1,28,11,5,10,4,2,6,2,13,2,35,2,16,1,0,16,0,3,2,1,1,2,1,0,1,7,0,3,1,20,11,4,4,2,4,15,0,8,5,61,3,6,0,0,10,2,3,2,0,3,0,54,0,271,0,0,1,1,1,4,24,2,3,3,14,2,6,6,0,0,9,5,1,3,21,0,9,0,10,2,2,0,3,1,0,0,18,14,6,6,14,0,16,2,0,0,2,5,25,1,0,2,15,14,2,4,21,5,2,9,2,3,16,5,4,3,4
Kassadin,101,44,139,5,16,34,27,32,22,58,14,45,41,12,28,16,66,6,11,24,27,45,11,27,35,63,16,9,5,12,19,21,16,8,7,3,52,37,30,57,22,6,11,5,39,2,109,13,32,5,2,51,1,7,3,5,7,13,2,7,3,33,3,4,3,64,57,17,2,9,13,34,6,35,4,172,9,29,6,0,42,1,13,6,6,3,6,115,1,0,855,2,5,2,0,21,66,3,8,3,24,5,24,20,2,0,33,35,1,12,65,0,10,5,33,11,11,4,16,5,1,3,47,50,13,10,44,2,34,4,0,4,15,10,76,2,8,10,85,31,21,15,49,6,16,34,10,13,54,3,11,22,12
Qiyana,87,43,38,41,18,61,18,47,16,73,40,45,46,47,63,4,22,10,9,40,27,55,4,34,36,72,11,10,8,17,18,100,51,23,6,2,74,13,13,61,18,4,12,7,37,13,128,11,17,5,8,71,4,22,1,1,5,7,1,3,2,33,3,13,13,73,42,19,6,7,11,25,1,36,5,178,6,35,3,2,161,5,10,3,10,6,1,184,3,0,2,990,4,3,12,26,17,3,6,6,101,11,11,63,4,4,37,23,3,15,20,0,6,3,43,7,8,3,14,1,4,1,18,48,7,5,56,0,127,3,0,0,10,5,113,1,1,18,90,32,19,28,12,7,64,25,10,6,88,8,7,11,6
Nasus,7,9,33,7,5,4,2,2,2,4,19,3,16,2,18,0,20,2,2,4,1,7,5,17,6,30,19,1,2,1,10,32,5,3,0,6,21,8,4,19,0,0,6,0,2,8,43,11,9,1,1,15,8,10,2,4,4,10,1,8,0,18,2,8,9,23,22,9,8,0,5,10,4,6,9,52,5,12,0,1,19,1,10,5,1,3,3,41,1,1,5,4,317,5,6,11,17,2,4,6,18,3,8,6,9,9,18,16,4,7,14,2,3,1,13,5,4,0,7,1,6,2,16,14,5,12,13,2,14,2,0,0,2,1,16,1,4,7,27,12,13,7,18,6,8,22,5,3,13,3,5,10,2
Twisted Fate,123,39,191,12,30,64,18,58,34,91,31,44,41,24,27,10,85,5,14,57,20,40,10,41,50,82,17,10,1,23,16,25,38,11,7,1,97,27,21,53,20,10,21,8,43,7,120,12,44,2,9,47,2,14,6,3,15,15,1,3,4,30,5,7,3,76,41,30,2,12,13,38,8,21,0,189,8,46,9,0,52,11,18,5,6,8,1,170,0,1,2,3,5,1035,2,31,68,5,14,2,44,9,24,14,2,0,35,26,0,15,44,2,7,7,45,11,8,4,25,7,1,2,67,64,8,18,58,5,82,3,0,3,8,8,96,1,2,6,97,38,19,15,69,6,18,26,19,16,71,4,13,27,5
Syndra,171,72,334,12,38,86,30,87,45,129,46,69,61,32,74,8,121,6,17,96,46,61,15,55,68,121,28,13,4,31,15,32,72,28,2,1,129,46,27,92,35,17,16,9,64,7,171,16,86,3,9,114,0,30,4,5,6,26,5,11,2,39,9,4,10,130,50,18,6,10,16,58,8,51,4,301,10,59,6,1,52,7,25,5,6,7,7,249,0,1,0,12,6,2,1523,42,108,6,16,2,36,11,70,15,8,1,22,32,0,9,102,1,17,9,74,18,4,5,9,4,0,5,104,116,16,12,80,4,65,5,0,6,14,12,165,2,4,10,126,64,31,18,114,6,17,32,22,23,118,8,11,26,10
Caitlyn,112,45,140,35,18,49,28,63,37,52,84,39,52,26,89,11,67,18,20,53,28,43,10,34,57,88,51,14,13,15,21,100,38,13,4,22,77,30,26,3,17,12,28,9,53,22,3,10,32,8,5,36,14,46,6,9,4,29,26,32,4,3,10,9,31,1,61,14,34,1,16,39,10,12,57,1,12,0,7,11,76,10,4,6,5,1,4,1,4,4,21,26,11,31,42,1030,59,3,18,23,67,4,23,30,6,31,0,25,42,9,48,3,13,11,22,6,11,0,2,6,19,9,54,1,9,59,147,5,75,4,0,0,5,7,51,4,3,12,109,23,149,23,59,0,25,15,10,20,31,4,0,16,5
Kha'Zix,224,112,7,101,31,84,52,88,63,154,194,140,82,72,272,18,8,29,37,86,65,148,25,73,111,242,95,41,40,34,69,140,74,52,12,27,142,28,47,123,32,20,42,13,75,66,279,51,8,25,13,128,26,140,13,1,31,50,21,41,6,89,32,52,165,176,130,23,74,18,8,112,2,63,108,413,1,70,1,20,8,25,32,0,22,18,4,368,18,24,66,17,17,68,108,59,2266,14,7,46,23,2,1,24,19,70,78,8,97,43,4,11,3,0,106,26,39,15,44,1,46,2,3,135,26,38,107,15,0,0,8,7,21,7,207,16,2,5,223,82,54,0,5,17,0,90,48,35,143,18,20,52,17
Illaoi,3,3,23,4,1,0,0,1,2,3,10,3,5,0,8,1,15,3,0,1,0,1,1,8,0,19,15,2,3,0,2,23,4,4,0,4,13,7,0,11,0,1,3,0,0,3,27,6,8,0,1,8,5,3,1,3,1,7,3,8,0,16,3,5,4,21,13,12,8,0,2,9,3,6,5,23,1,2,1,4,8,2,5,2,1,2,1,29,1,2,3,3,2,5,6,3,14,197,1,5,10,1,4,5,5,7,6,21,6,6,8,3,0,0,2,2,3,1,3,1,3,3,6,10,6,3,11,0,7,1,2,0,2,1,9,1,1,2,19,7,6,10,3,0,6,12,9,3,8,4,3,10,2
Ivern,64,42,7,16,8,34,21,17,15,30,31,25,25,8,45,2,3,9,5,19,8,25,11,21,31,92,48,4,7,10,11,26,20,11,3,4,52,20,22,26,9,8,15,4,24,11,42,9,1,8,1,26,1,22,7,2,2,34,9,6,0,23,7,4,24,45,18,3,23,6,2,19,0,14,13,86,0,12,2,7,2,4,16,0,2,2,0,92,2,3,8,6,4,14,16,18,7,1,535,13,5,0,1,6,3,18,20,2,21,6,5,1,0,1,18,8,7,9,16,13,6,0,2,39,3,6,35,2,3,0,2,1,5,4,45,2,0,0,47,16,13,1,9,8,0,12,8,8,33,8,5,11,9
Anivia,118,46,162,7,15,71,23,69,58,80,25,48,35,19,40,12,84,8,13,43,30,45,9,35,42,121,27,16,3,10,13,51,54,8,4,2,100,38,22,52,25,10,11,7,33,12,98,16,60,4,5,55,3,14,7,5,2,16,5,7,2,42,3,10,4,113,36,15,9,8,7,33,4,16,4,172,7,33,3,5,44,2,14,10,4,4,0,161,1,3,3,6,6,2,2,23,46,5,13,1016,71,7,34,14,2,3,28,31,2,6,46,1,15,5,45,10,10,4,12,6,3,5,82,63,4,8,55,2,30,3,0,4,6,12,87,4,3,7,106,36,12,13,59,4,16,16,15,13,66,3,11,20,16
Taliyah,261,189,68,38,43,298,59,220,69,235,120,79,56,35,152,26,29,19,35,185,46,94,24,86,86,454,293,24,22,46,13,47,140,24,6,17,338,26,45,103,32,20,18,35,71,15,206,27,18,6,17,158,17,114,11,5,16,88,41,85,2,83,6,25,48,242,52,34,50,25,11,65,2,37,54,385,1,76,2,7,13,7,51,1,11,23,3,420,7,14,24,101,18,44,36,67,23,10,5,71,2312,3,18,16,9,22,41,13,41,13,30,5,8,7,87,16,23,5,27,8,24,3,26,159,5,26,106,0,6,3,4,5,21,7,253,5,3,7,223,86,47,7,26,8,7,36,39,40,261,4,29,42,32
Amumu,40,25,1,18,8,15,20,18,11,18,28,19,16,14,32,2,1,7,3,20,11,12,7,19,17,57,23,11,2,9,12,23,2,8,2,3,21,3,5,20,3,4,9,4,12,8,38,8,3,2,2,21,4,12,4,1,3,10,8,20,6,24,3,6,21,31,15,4,6,9,1,17,2,10,5,71,0,13,1,0,2,5,11,0,5,1,1,48,9,2,5,11,3,9,11,4,2,1,0,7,3,371,0,3,5,16,15,3,10,10,2,3,1,1,20,7,0,2,12,0,6,1,0,24,8,7,12,2,1,0,1,2,4,0,35,2,0,0,42,7,11,0,0,1,0,11,6,5,19,5,7,9,2
Rek'Sai,122,33,2,30,16,58,17,57,34,81,113,59,47,41,155,7,2,20,11,62,37,60,8,39,37,117,47,15,21,26,31,59,45,27,7,15,107,9,29,73,18,11,18,10,43,54,132,25,2,8,7,85,17,84,5,1,9,27,6,15,1,38,19,13,79,74,36,16,46,16,4,54,1,26,76,211,0,42,2,17,4,13,21,0,14,3,0,221,7,6,24,11,8,24,70,23,1,4,1,34,18,0,1166,4,13,32,39,7,50,19,1,2,0,0,53,7,5,5,19,3,39,0,1,83,12,22,52,8,1,1,6,4,19,0,106,10,1,1,114,44,30,0,3,4,1,23,18,23,100,10,9,21,8
Karthus,128,76,60,13,26,85,34,53,48,103,44,40,36,13,51,9,28,15,20,56,40,42,23,81,55,195,109,6,4,39,14,31,30,12,5,15,111,49,34,56,14,17,22,12,57,15,122,14,8,4,12,63,7,46,18,2,7,46,42,68,2,26,5,9,15,78,63,15,27,11,4,30,4,47,19,168,2,52,5,1,12,5,26,3,11,5,1,119,3,6,20,63,6,14,15,30,24,5,6,14,16,3,4,1108,6,17,24,10,17,17,18,0,4,0,55,7,9,4,10,21,12,2,26,60,9,9,60,1,14,1,3,2,18,1,134,0,2,4,105,46,20,4,31,7,6,26,16,10,68,4,11,17,5
Vel'Koz,29,14,49,4,6,16,10,13,5,11,16,12,11,1,13,2,21,4,4,11,11,25,2,4,15,22,19,3,1,9,8,17,8,5,5,2,20,15,7,31,4,2,5,2,14,2,37,2,5,3,2,15,2,6,4,4,1,6,8,4,0,17,2,4,5,18,12,5,7,4,8,9,6,7,4,43,1,6,0,2,11,6,5,2,1,3,3,26,1,0,2,4,9,2,8,6,19,5,3,2,9,5,13,6,298,3,10,10,6,1,17,1,3,3,16,3,3,1,5,1,1,6,14,18,3,3,10,1,17,1,0,0,1,4,13,0,3,4,22,6,6,4,24,1,6,2,3,2,10,0,1,2,1
Fizz,128,47,181,8,21,35,32,55,28,90,21,48,38,18,27,11,94,3,15,40,27,48,15,35,45,92,12,14,4,15,12,22,26,11,7,0,74,24,25,61,25,7,19,6,46,6,132,15,32,7,10,51,5,12,8,8,7,12,3,5,2,53,1,7,6,91,45,25,2,9,11,32,12,30,0,197,3,34,12,2,44,2,18,4,11,3,8,145,1,0,0,4,9,0,1,31,70,7,18,3,22,16,32,17,3,1013,34,36,2,18,68,0,14,4,46,11,16,3,25,5,1,4,61,54,13,15,55,2,26,3,0,3,10,11,97,2,4,10,75,28,28,18,70,5,23,39,19,20,58,7,7,23,11
Draven,95,58,133,35,17,54,48,48,24,52,89,54,45,29,91,13,80,21,17,17,26,68,16,55,36,54,71,16,16,22,28,97,31,25,4,11,90,34,32,7,21,10,17,9,53,25,4,19,30,7,0,44,24,46,14,11,18,42,17,40,2,7,11,16,38,7,105,28,24,1,14,37,9,12,39,4,7,1,10,8,70,14,8,7,14,2,3,9,5,9,33,37,18,35,22,0,78,6,20,28,41,15,39,24,10,34,1074,52,26,20,55,2,15,6,32,9,4,0,9,9,20,1,38,3,13,18,39,5,67,4,4,0,14,6,87,3,11,14,173,47,25,37,46,0,33,24,32,11,41,13,1,50,6
Nunu & Willump,137,77,30,39,15,61,39,55,46,82,69,44,57,19,103,14,15,22,15,55,15,45,11,62,57,157,89,22,14,30,31,68,18,25,9,15,86,20,31,87,22,15,24,18,48,30,136,23,10,6,4,69,22,35,9,6,14,56,18,40,6,69,4,17,46,120,73,9,48,11,2,65,4,32,36,222,1,26,2,11,7,17,19,0,4,3,4,184,6,5,35,23,16,26,32,25,8,21,2,31,13,3,7,10,10,36,52,1217,20,24,16,2,3,2,44,10,18,9,29,3,12,2,11,83,15,24,66,7,3,3,7,7,11,2,100,4,1,0,115,45,23,3,17,13,0,48,30,18,69,7,10,32,6
Zoe,162,56,346,17,30,100,24,93,34,129,41,78,50,37,67,18,142,5,24,103,38,90,18,55,66,134,15,13,7,34,9,39,78,18,9,0,152,43,22,63,27,16,26,8,72,13,189,11,93,8,9,112,1,32,1,5,6,15,3,2,5,52,3,7,11,128,51,22,2,18,28,39,6,57,0,324,4,77,5,0,42,7,23,4,1,7,4,281,0,1,1,3,4,0,0,42,97,6,21,2,41,10,50,17,6,2,26,20,1561,9,107,1,13,17,70,13,8,3,23,2,1,2,134,108,10,8,81,0,58,3,0,3,16,9,160,3,6,5,150,60,30,11,129,9,20,36,28,20,158,2,17,22,14
Brand,69,39,74,8,11,37,22,28,25,22,33,32,9,7,56,6,59,4,17,13,18,34,10,19,26,87,54,10,6,21,15,42,21,10,7,6,41,28,16,39,8,10,9,3,27,10,61,5,15,8,1,8,11,17,7,5,10,21,13,28,2,22,6,5,20,46,7,9,16,2,12,5,8,18,13,132,3,17,4,4,27,3,11,3,5,4,9,43,3,3,12,15,7,15,9,9,43,6,6,6,13,10,19,17,1,18,20,24,9,610,44,4,9,3,7,4,1,4,2,8,5,3,31,20,2,8,8,3,16,4,1,2,1,12,20,3,4,4,19,7,9,8,26,2,10,5,11,4,11,2,6,7,1
Kayn,243,89,14,96,32,78,52,131,52,174,192,101,79,76,272,17,11,39,24,105,65,147,14,73,76,243,76,45,38,48,55,136,69,65,13,33,166,19,33,111,42,20,32,33,87,55,274,42,8,13,17,132,30,141,15,7,11,57,15,39,3,96,21,33,175,171,102,23,63,21,15,82,4,53,127,427,2,99,3,22,9,28,41,1,13,14,4,400,21,21,65,20,14,44,102,48,4,8,5,46,30,2,1,18,17,68,55,16,107,44,2217,11,1,1,98,26,22,9,23,3,51,4,3,110,20,43,103,13,3,1,3,9,18,4,223,12,2,5,232,71,40,1,7,15,3,73,42,31,162,16,17,50,7
Aurelion Sol,10,8,21,1,3,6,3,8,3,6,3,8,6,4,1,4,10,2,5,4,4,8,2,5,6,10,5,0,0,3,3,6,6,1,0,0,7,3,3,5,1,0,3,2,4,0,19,1,5,0,0,6,0,2,2,2,0,4,0,0,2,7,0,1,0,7,5,1,1,0,0,7,1,6,0,22,1,3,0,0,8,0,2,1,0,0,2,22,0,0,0,0,2,2,1,3,11,3,1,1,5,3,2,0,1,0,2,2,1,4,11,128,3,0,11,0,3,0,0,0,0,2,5,3,2,1,6,0,3,0,0,1,1,1,12,0,0,1,12,4,6,4,9,1,3,5,2,1,9,0,3,0,0
Jarvan IV,35,23,7,16,2,21,10,21,10,18,33,13,26,17,52,5,0,8,4,9,10,17,5,15,19,39,23,9,12,7,6,20,17,9,0,3,32,0,12,18,10,5,2,2,12,12,55,3,5,5,1,19,8,20,7,0,0,15,4,8,3,15,0,6,25,40,20,11,22,5,3,12,0,11,23,70,0,23,1,6,4,1,6,1,3,4,3,51,2,9,10,6,3,7,17,13,3,0,0,15,8,1,0,4,3,14,15,3,13,9,1,3,407,1,21,4,4,7,7,3,11,2,2,27,7,5,22,5,2,0,1,0,1,2,36,5,0,1,31,22,7,0,3,2,0,10,5,4,22,6,7,7,2
Xin Zhao,32,8,1,9,3,17,6,13,15,20,25,8,15,9,29,4,1,2,4,7,7,6,2,10,11,23,10,4,6,1,6,9,8,7,2,4,20,1,5,11,2,0,3,2,15,4,28,3,0,1,1,17,5,15,1,0,5,3,2,3,0,15,2,2,12,13,10,1,12,3,1,13,0,10,23,49,1,19,0,1,2,3,2,1,2,0,0,33,2,0,5,3,1,7,9,11,0,0,1,5,7,1,0,0,3,4,6,2,17,3,1,0,1,248,11,0,1,2,8,1,5,0,2,16,3,6,13,1,1,0,2,1,3,1,28,0,1,0,19,10,5,1,0,0,0,7,4,3,19,1,2,4,1
Rakan,204,105,282,56,38,131,45,123,50,47,170,80,34,63,205,19,132,28,28,98,55,110,16,16,71,234,128,23,30,41,40,129,69,38,7,11,43,35,36,55,33,15,4,13,91,47,243,11,77,7,0,28,14,101,8,8,7,69,33,36,3,62,14,10,98,133,1,23,56,16,19,30,12,47,98,279,14,55,11,11,156,9,44,9,9,8,13,293,9,10,33,43,13,45,74,22,106,2,18,45,87,20,53,55,16,46,32,44,70,7,98,11,21,11,1852,0,3,5,90,13,32,5,91,149,3,4,5,6,105,6,4,5,3,16,1,8,15,18,1,2,1,31,113,8,46,0,0,0,2,0,123,0,0
Sona,36,20,52,10,5,17,17,14,13,13,23,14,4,8,22,3,20,7,8,13,13,21,5,1,15,50,30,4,5,4,18,22,8,3,2,6,8,10,8,28,1,5,1,3,13,9,51,3,13,1,0,7,5,8,3,3,4,15,5,8,2,12,6,4,11,34,0,2,10,0,6,20,1,7,10,59,2,7,1,1,16,0,4,4,5,3,3,24,1,2,11,7,5,11,18,6,26,2,8,10,16,7,7,7,3,11,9,10,13,4,26,0,4,0,0,340,0,3,4,4,6,0,17,10,0,11,0,3,12,0,1,3,2,3,0,3,3,6,0,1,3,16,18,4,6,0,0,1,1,0,3,0,0
Zilean,44,25,51,8,15,28,10,14,21,13,27,9,8,6,37,6,40,7,9,14,12,21,14,10,19,42,36,5,8,11,12,29,17,10,1,3,7,16,18,34,4,1,2,3,20,5,57,6,21,3,0,7,8,23,3,0,7,15,4,9,2,27,6,6,17,45,6,5,18,1,7,9,10,13,22,99,5,17,6,1,23,3,3,1,1,3,3,42,1,2,11,8,4,8,4,11,39,3,7,10,23,0,5,9,3,16,4,18,8,1,22,3,4,1,3,0,433,2,3,4,8,0,20,13,1,3,2,3,16,3,1,4,3,5,4,2,6,4,10,4,1,9,25,5,7,1,2,6,4,0,6,1,0
Kog'Maw,17,6,17,8,1,5,3,6,6,12,9,12,58,4,10,4,8,2,5,2,4,10,3,11,3,13,18,1,3,3,6,14,5,1,0,2,11,5,8,2,3,4,7,1,6,4,1,6,5,0,1,10,4,3,1,2,1,5,1,6,1,0,1,4,5,1,10,4,6,0,3,5,1,0,7,1,2,0,0,0,10,1,1,1,0,0,2,0,3,0,4,3,0,4,5,0,15,1,9,4,5,2,5,4,1,3,0,9,3,4,9,0,7,2,5,3,2,166,1,3,1,1,4,2,1,7,3,0,5,2,0,0,2,0,7,3,0,0,13,3,5,5,8,0,3,3,1,1,6,1,0,5,1
Twitch,55,34,71,26,25,32,23,26,29,24,40,22,84,10,62,9,42,15,8,24,22,27,10,21,31,38,53,7,9,9,21,42,18,17,3,16,46,16,17,14,12,4,9,4,19,17,18,10,20,4,0,21,8,20,9,3,9,12,17,22,0,11,5,12,20,18,28,10,23,3,11,18,6,10,27,37,8,0,6,0,48,0,4,7,5,5,3,21,5,3,16,14,7,25,9,2,44,3,16,12,27,12,19,10,5,25,9,29,23,2,23,0,7,8,90,4,3,1,626,0,10,3,28,7,0,13,15,4,29,3,1,2,19,1,17,2,7,8,27,5,10,19,18,2,14,51,3,5,19,3,2,18,4
Nocturne,21,11,8,12,4,14,9,7,5,17,18,17,9,9,19,3,3,9,2,7,4,4,2,12,11,19,7,2,4,7,2,21,4,1,3,1,15,2,2,16,3,1,7,0,8,7,37,6,1,2,4,15,2,8,1,0,3,3,2,4,1,8,3,4,9,12,12,3,4,2,4,9,0,7,9,43,3,11,3,0,19,3,4,2,3,2,0,47,1,1,5,1,1,7,4,6,1,1,13,6,8,0,3,21,1,5,9,3,2,8,3,0,3,1,13,4,4,3,0,251,1,0,3,17,3,6,8,0,18,1,1,3,2,0,28,2,0,7,22,5,6,1,2,2,4,4,4,2,21,2,1,6,0
LeBlanc,89,13,148,7,16,48,14,55,15,56,12,48,27,17,22,6,57,4,11,36,20,31,9,30,31,53,10,2,3,16,11,13,24,12,3,0,63,14,18,37,21,8,14,12,32,9,91,7,42,3,7,52,0,12,1,4,2,8,0,0,1,23,1,3,3,61,37,18,0,6,3,23,4,24,0,158,1,31,5,0,20,5,11,4,4,3,13,121,1,0,1,4,6,1,0,19,46,3,6,3,24,6,39,12,1,1,20,12,1,5,51,0,11,5,32,6,8,1,10,1,739,0,66,64,8,8,35,0,33,1,0,1,2,11,69,2,2,5,72,20,14,7,47,6,11,15,19,11,56,6,6,13,1
Trundle,10,6,4,3,3,5,1,3,2,6,10,2,5,2,9,1,0,0,1,4,4,9,1,2,3,13,9,2,2,1,5,13,2,6,0,0,5,3,3,8,2,1,4,2,1,3,13,2,0,0,1,4,1,3,1,0,1,1,3,2,0,10,1,3,10,9,4,4,5,1,2,1,1,6,5,22,0,5,0,2,3,0,2,0,1,1,0,10,1,0,3,1,2,2,5,9,2,3,0,5,3,1,0,2,6,4,1,2,2,3,4,2,2,0,5,0,0,1,3,0,0,112,1,2,1,1,6,0,0,0,0,0,1,2,5,0,0,1,4,4,4,1,0,2,2,6,0,1,6,0,0,3,0
Lee Sin,218,77,5,68,33,102,40,105,44,134,199,68,77,89,253,9,3,33,28,95,55,86,16,73,76,193,69,27,33,39,43,88,134,48,15,41,168,11,38,98,27,22,36,19,94,45,221,24,2,9,16,154,29,146,11,1,13,46,15,21,3,64,23,25,81,161,71,32,64,23,13,96,2,59,130,418,1,93,2,20,5,12,32,0,24,5,3,348,6,18,47,18,16,67,104,54,3,6,2,82,26,0,1,26,14,61,38,11,134,31,3,5,2,2,91,17,20,4,28,3,66,1,2009,154,22,31,115,12,1,2,3,9,13,3,217,12,2,4,189,80,50,2,3,13,1,38,35,21,139,10,16,28,12
